OBJECTID,Neighborhood Name,Neighborhood Type,Neighborhood Subtype,ACS Vintage,Total Population,White Alone Not Hispanic or Latino,Black or African American Alone Not Hispanic or Latino,American Indian and Alaska Native Alone Not Hispanic or Latino,Asian Alone Not Hispanic or Latino,Native Hawaiian and Other Pacific Islander Alone Not Hispanic or Latino,Some Other Race Alone Not Hispanic or Latino,Two or More Races Not Hispanic or Latino,Hispanic or Latino (of any race),White Alone Hispanic or Latino,Black or African American Alone Hispanic or Latino,American Indian and Alaska Native Alone Hispanic or Latino,Asian Alone Hispanic or Latino,Native Hawaiian and Other Pacific Islander Alone Hispanic or Latino,Some Other Race Alone Hispanic or Latino,Two or More Races Hispanic or Latino,Person of Color,White in combination with one or more other races,Black or African American in combination with one or more other races,American Indian and Alaska Native in combination with one or more other races,Asian in combination with one or more other races,Native Hawaiian and Other Pacific Islander in combination with one or more other races,Some Other Race in combination with one or more other races,White Alone,Black or African American Alone,American Indian and Alaska Native Alone,Asian Alone,Native Hawaiian and Other Pacific Islander Alone,Some Other Race Alone,Two or More Races,Percent Persons of Color,NEIGH_NO,Neighborhood Type (outside comp plan areas id)
1,Council District 1,CD,,5Y23,108594,69365,8528,324,10186,442,622,8095,11032,2464,129,297,258,0,3621,4263,39229,11182,2949,2393,4286,374,4450,71829,8657,621,10444,442,4243,12358,36.1,1,CD
2,Council District 2,CD,,5Y23,108053,38042,17797,613,31962,385,842,8001,10411,1567,278,563,198,0,4845,2960,70011,8977,4069,2693,4947,834,2992,39609,18075,1176,32160,385,5687,10961,64.8,2,CD
3,Council District 3,CD,,5Y23,108012,69253,7197,395,14109,331,457,8422,7848,1662,120,292,166,0,2482,3126,38759,10339,2604,1341,5094,894,3607,70915,7317,687,14275,331,2939,11548,35.9,3,CD
4,Council District 4,CD,,5Y23,104299,66702,2861,550,18788,203,429,7561,7205,2443,102,155,71,23,1454,2957,37597,10051,1287,1143,5375,436,3593,69145,2963,705,18859,226,1883,10518,36,4,CD
5,Council District 5,CD,,5Y23,106208,65446,6442,269,15502,338,775,7580,9856,2041,79,167,61,0,3128,4380,40762,11226,1955,2016,4419,714,5147,67487,6521,436,15563,338,3903,11960,38.4,5,CD
6,Council District 6,CD,,5Y23,105404,78877,1538,106,10360,99,557,7624,6243,1799,29,133,84,11,1089,3098,26527,10332,1442,1425,4232,410,4260,80676,1567,239,10444,110,1646,10722,25.2,6,CD
7,Council District 7,CD,,5Y23,101881,56892,3881,310,25607,63,748,6185,8195,2374,44,80,281,0,1511,3905,44989,9679,1438,2057,2984,462,4574,59266,3925,390,25888,63,2259,10090,44.2,7,CD
8,Arbor Heights,CRA,Southwest,5Y23,6145,4862,9,0,329,0,106,406,433,142,0,11,11,0,94,175,1283,562,110,96,306,6,125,5004,9,11,340,0,200,581,20.9,1.1,CRA
9,Fauntleroy/Seaview,CRA,Southwest,5Y23,15120,11880,277,0,689,0,5,941,1328,528,0,0,33,0,360,407,3240,1305,103,178,634,55,515,12408,277,0,722,0,365,1348,21.4,1.2,CRA
10,West Seattle Junction/Genesee Hill,CRA,Southwest,5Y23,23800,18495,504,0,1138,41,224,1599,1799,596,61,54,0,0,270,818,5305,2324,335,620,804,73,840,19091,565,54,1138,41,494,2417,22.3,1.3,CRA
11,Alki/Admiral,CRA,Southwest,5Y23,12086,9273,788,49,877,2,68,569,460,129,5,0,0,0,69,257,2813,729,221,104,352,0,278,9402,793,49,877,2,137,826,23.3,1.4,CRA
12,North Delridge,CRA,Delridge Neighborhoods,5Y23,5803,3343,482,0,647,15,0,760,556,134,0,0,15,0,349,58,2460,790,260,110,249,0,258,3477,482,0,662,15,349,818,42.4,2.1,CRA
13,High Point,CRA,Delridge Neighborhoods,5Y23,9232,3545,2941,67,1212,18,109,554,786,206,0,40,0,0,110,430,5687,849,315,179,215,0,441,3751,2941,107,1212,18,219,984,61.6,2.2,CRA
14,Riverview,CRA,Delridge Neighborhoods,5Y23,5023,2469,475,1,968,0,0,740,370,72,0,1,0,0,117,180,2554,875,166,157,472,60,195,2541,475,2,968,0,117,920,50.8,2.3,CRA
15,Roxhill/Westwood,CRA,Delridge Neighborhoods,5Y23,13984,7377,1150,49,1686,28,42,1103,2549,223,63,6,9,0,1185,1063,6607,1935,566,304,478,180,1098,7600,1213,55,1695,28,1227,2166,47.2,2.4,CRA
16,Highland Park,CRA,Delridge Neighborhoods,5Y23,8152,3606,937,57,1203,308,34,793,1214,148,0,0,157,0,573,336,4546,888,498,302,460,0,183,3754,937,57,1360,308,607,1129,55.8,2.5,CRA
17,South Park,CRA,Greater Duwamish,5Y23,4060,1383,464,48,975,7,34,211,938,124,0,185,8,0,355,266,2677,420,117,104,148,0,285,1507,464,233,983,7,389,477,65.9,3.1,CRA
18,Georgetown,CRA,Greater Duwamish,5Y23,1181,780,22,2,97,0,0,120,160,40,0,0,25,0,6,89,401,147,75,100,34,0,62,820,22,2,122,0,6,209,34,3.2,CRA
19,Duwamish/SODO,CRA,Greater Duwamish,5Y23,3364,1608,225,43,634,49,0,439,366,49,0,27,0,0,111,179,1756,532,82,151,190,139,184,1657,225,70,634,49,111,618,52.2,3.3,CRA
20,South Beacon Hill/NewHolly,CRA,Greater Duwamish,5Y23,15610,2282,3819,81,7530,19,113,728,1038,51,0,153,0,0,487,347,13328,936,341,258,381,38,361,2333,3819,234,7530,19,600,1075,85.4,3.4,CRA
21,Beacon Hill,CRA,Greater Duwamish,5Y23,9332,2146,1105,0,4460,2,0,612,1007,65,0,187,53,0,455,247,7186,778,372,240,406,39,218,2211,1105,187,4513,2,455,859,77,3.5,CRA
22,North Beacon Hill/Jefferson Park,CRA,Greater Duwamish,5Y23,15302,6184,2056,196,3761,229,58,1439,1379,281,63,9,37,0,709,280,9118,1479,345,324,869,265,406,6465,2119,205,3798,229,767,1719,59.6,3.6,CRA
23,Rainier Beach,CRA,Southeast,5Y23,15866,4363,3552,219,4443,20,278,1093,1898,204,11,14,9,0,1282,378,11503,1299,856,376,477,79,307,4567,3563,233,4452,20,1560,1471,72.5,4.1,CRA
24,Columbia City,CRA,Southeast,5Y23,21374,10280,3810,93,3384,116,230,1413,2048,359,123,112,9,0,767,678,11094,1528,740,662,1010,81,567,10639,3933,205,3393,116,997,2091,51.9,4.2,CRA
25,Seward Park,CRA,Southeast,5Y23,11198,5411,1468,13,1967,0,49,893,1397,175,61,0,20,0,642,499,5787,1296,484,194,672,133,574,5586,1529,13,1987,0,691,1392,51.7,4.3,CRA
26,Mt. Baker/North Rainier,CRA,Southeast,5Y23,7179,3157,1229,0,1463,0,91,586,653,183,0,44,27,0,274,125,4022,510,263,220,378,0,149,3340,1229,44,1490,0,365,711,56,4.4,CRA
27,Madrona/Leschi,CRA,Central,5Y23,11846,7461,1255,0,1018,0,0,1016,1096,137,24,32,0,0,443,460,4385,1230,256,228,686,53,566,7598,1279,32,1018,0,443,1476,37,5.1,CRA
28,Judkins Park,CRA,Central,5Y23,4256,1654,526,0,850,12,0,465,749,124,0,0,0,0,451,174,2602,583,382,39,178,13,139,1778,526,0,850,12,451,639,61.1,5.2,CRA
29,Central Area/Squire Park,CRA,Central,5Y23,21703,13109,2490,42,2550,9,99,1654,1750,461,0,70,3,0,682,534,8594,2042,759,151,844,193,538,13570,2490,112,2553,9,781,2188,39.6,5.3,CRA
30,First Hill,CRA,East,5Y23,19295,9189,1838,44,5268,38,55,1434,1429,370,34,34,16,0,447,528,10106,1700,537,416,1049,124,563,9559,1872,78,5284,38,502,1962,52.4,6.1,CRA
31,Capitol Hill,CRA,East,5Y23,26728,16255,1046,234,4258,199,177,2524,2035,303,0,143,116,0,452,1021,10473,2888,778,475,1656,510,975,16558,1046,377,4374,199,629,3545,39.2,6.2,CRA
32,North Capitol Hill,CRA,East,5Y23,4773,3341,32,0,732,0,52,267,349,224,0,0,0,0,46,79,1432,346,0,12,222,0,112,3565,32,0,732,0,98,346,30,6.3,CRA
33,Miller Park,CRA,East,5Y23,8297,6218,423,13,798,0,13,467,365,90,82,10,0,0,34,149,2079,584,107,62,325,20,209,6308,505,23,798,0,47,616,25.1,6.4,CRA
34,Madison Park,CRA,East,5Y23,5844,4987,60,0,329,0,0,269,199,34,0,0,0,0,0,165,857,434,22,68,235,18,109,5021,60,0,329,0,0,434,14.7,6.5,CRA
35,Montlake/Portage Bay,CRA,Northeast,5Y23,10343,7933,271,9,964,0,22,691,453,91,0,20,47,0,109,186,2410,877,88,70,381,20,377,8024,271,29,1011,0,131,877,23.3,7.1,CRA
36,University District,CRA,Northeast,5Y23,23248,10882,1055,170,6943,70,90,2024,2014,873,18,61,41,23,508,490,12366,2236,599,223,1520,172,577,11755,1073,231,6984,93,598,2514,53.2,7.2,CRA
37,Ravenna/Bryant,CRA,Northeast,5Y23,27756,19307,547,333,3682,16,125,2208,1538,500,17,10,0,0,242,769,8449,2875,375,475,1266,133,952,19807,564,343,3682,16,367,2977,30.4,7.3,CRA
38,Wedgwood/View Ridge,CRA,Northeast,5Y23,17479,12218,297,11,2645,22,22,1040,1224,432,0,54,35,0,144,559,5261,1599,151,158,976,15,551,12650,297,65,2680,22,166,1599,30.1,7.4,CRA
39,Laurelhurst/Sand Point,CRA,Northeast,5Y23,11260,8677,144,1,1253,44,74,571,496,123,11,0,0,0,44,318,2583,882,51,112,371,27,413,8800,155,1,1253,44,118,889,22.9,7.5,CRA
40,Northgate/Maple Leaf,CRA,North,5Y23,17288,10712,1084,38,2681,0,122,1344,1307,279,23,6,25,0,405,569,6576,1886,463,155,853,73,666,10991,1107,44,2706,0,527,1913,38,8.1,CRA
41,Olympic Hills/Victory Heights,CRA,North,5Y23,17091,9407,1235,14,3144,61,216,946,2068,278,4,24,0,0,894,868,7684,1738,275,165,412,130,1002,9685,1239,38,3144,61,1110,1814,45,8.2,CRA
42,Cedar Park/Meadowbrook,CRA,North,5Y23,14587,9377,966,3,2156,0,76,774,1235,229,0,24,12,0,516,454,5210,1092,283,324,353,84,590,9606,966,27,2168,0,592,1228,35.7,8.3,CRA
43,Broadview/Bitter Lake,CRA,Northwest,5Y23,15951,10051,1287,8,1585,82,144,1114,1680,190,0,69,0,0,576,845,5900,1751,261,477,617,247,1022,10241,1287,77,1585,82,720,1959,37,9.1,CRA
44,Licton Springs,CRA,Northwest,5Y23,9666,5470,596,120,1682,81,82,615,1020,289,27,19,15,0,352,318,4196,852,218,150,426,89,294,5759,623,139,1697,81,434,933,43.4,9.2,CRA
45,Greenwood/Phinney Ridge,CRA,Northwest,5Y23,27273,19593,813,54,2158,25,113,2125,2392,635,0,25,0,0,337,1395,7680,3169,357,887,1307,366,1391,20228,813,79,2158,25,450,3520,28.2,9.3,CRA
46,Green Lake,CRA,Northwest,5Y23,17511,12585,263,18,2366,0,110,1065,1104,310,49,76,19,11,304,335,4926,1369,71,124,689,58,586,12895,312,94,2385,11,414,1400,28.1,9.4,CRA
47,Haller Lake,CRA,Northwest,5Y23,10879,6424,798,56,1722,65,64,891,859,308,25,0,0,0,81,445,4455,1266,244,142,676,15,478,6732,823,56,1722,65,145,1336,41,9.5,CRA
48,North Beach/Blue Ridge,CRA,Ballard,5Y23,12723,9749,36,0,1096,28,17,1161,636,114,0,0,0,0,131,391,2974,1454,128,163,812,54,509,9863,36,0,1096,28,148,1552,23.4,10.1,CRA
49,Whittier Heights,CRA,Ballard,5Y23,14580,11387,128,0,1284,73,70,933,705,276,29,0,0,0,51,349,3193,1282,104,181,539,0,522,11663,157,0,1284,73,121,1282,21.9,10.2,CRA
50,Sunset Hill/Loyal Heights,CRA,Ballard,5Y23,16166,12478,220,42,1266,0,15,1230,915,182,0,0,25,0,341,367,3688,1597,380,58,422,0,753,12660,220,42,1291,0,356,1597,22.8,10.3,CRA
51,Ballard,CRA,Ballard,5Y23,11165,7333,124,0,1910,0,106,850,842,245,0,14,0,0,18,565,3832,1389,48,132,395,0,926,7578,124,14,1910,0,124,1415,34.3,10.4,CRA
52,Fremont,CRA,Lake Union,5Y23,18619,13505,365,15,2372,0,38,1346,978,346,0,21,7,0,86,518,5114,1832,186,292,831,30,642,13851,365,36,2379,0,124,1864,27.5,11.1,CRA
53,Wallingford,CRA,Lake Union,5Y23,18434,11432,607,17,3194,51,114,1510,1509,307,7,12,4,0,477,702,7002,2155,132,100,1100,56,944,11739,614,29,3198,51,591,2212,38,11.2,CRA
54,Cascade/Eastlake,CRA,Lake Union,5Y23,28354,12337,1059,275,11098,64,130,1312,2079,520,0,0,53,0,399,1107,16017,2357,183,254,876,78,1221,12857,1059,275,11151,64,529,2419,56.5,11.3,CRA
55,Magnolia,CRA,Magnolia/Queen Anne,5Y23,13772,10432,255,0,1268,22,163,966,666,306,0,40,33,0,125,162,3340,1117,320,207,433,11,218,10738,255,40,1301,22,288,1128,24.3,12.1,CRA
56,Interbay,CRA,Magnolia/Queen Anne,5Y23,12104,8250,330,36,1778,1,0,652,1057,452,0,31,109,0,204,261,3854,908,103,158,357,12,329,8702,330,67,1887,1,204,913,31.8,12.2,CRA
57,Queen Anne,CRA,Magnolia/Queen Anne,5Y23,45505,28780,1192,20,7702,37,369,3326,4079,1079,44,31,47,0,640,2238,16725,5305,945,1423,1432,221,2374,29859,1236,51,7749,37,1009,5564,36.8,12.3,CRA
58,Belltown,CRA,Downtown,5Y23,11298,5999,559,18,2852,0,257,950,663,209,0,6,35,0,245,168,5299,1061,142,189,281,126,556,6208,559,24,2887,0,502,1118,46.9,13.1,CRA
59,Downtown Commercial Core,CRA,Downtown,5Y23,6300,3389,490,47,1574,0,19,280,501,160,0,12,21,0,96,212,2911,415,179,78,130,28,205,3549,490,59,1595,0,115,492,46.2,13.2,CRA
60,Pioneer Square/International District,CRA,Downtown,5Y23,6546,2212,540,11,2873,7,35,449,419,165,0,0,43,0,35,176,4334,333,368,241,152,0,268,2377,540,11,2916,7,70,625,66.2,13.3,CRA
61,Outside Villages,UCUV,Outside Villages,5Y23,407486,270162,20639,1138,53585,897,2362,29042,29661,7259,372,868,592,11,7446,13113,137324,39472,7843,6606,17576,1824,15266,277421,21011,2006,54177,908,9808,42155,33.7,0,UCUV-OUT
62,Aurora-Licton Springs,UCUV,Residential Urban Village,5Y23,8081,4448,563,120,1373,81,82,447,967,238,27,19,15,0,352,316,3633,682,218,108,312,89,277,4686,590,139,1388,81,434,763,45,101,UCUV
63,Greenwood-Phinney Ridge,UCUV,Residential Urban Village,5Y23,2880,1896,139,0,340,0,38,216,251,17,0,0,0,0,57,177,984,375,56,277,127,18,45,1913,139,0,340,0,95,393,34.2,102,UCUV
64,Crown Hill,UCUV,Residential Urban Village,5Y23,4395,3348,29,0,345,0,41,444,188,31,0,0,0,0,36,121,1047,524,0,211,270,94,116,3379,29,0,345,0,77,565,23.8,103,UCUV
65,Upper Queen Anne,UCUV,Residential Urban Village,5Y23,4974,3488,268,2,566,0,26,275,349,67,0,0,21,0,13,248,1486,523,21,177,197,0,301,3555,268,2,587,0,39,523,29.9,106,UCUV
66,Eastlake,UCUV,Residential Urban Village,5Y23,5852,4304,136,0,644,0,0,401,367,15,0,20,47,0,164,121,1548,490,37,55,245,45,206,4319,136,20,691,0,164,522,26.5,107,UCUV
67,23rd & Union-Jackson,UCUV,Residential Urban Village,5Y23,16724,8077,2744,31,2551,53,50,1327,1891,308,24,17,3,0,879,660,8647,1697,816,222,594,78,650,8385,2768,48,2554,53,929,1987,51.7,109,UCUV
68,North Beacon Hill,UCUV,Residential Urban Village,5Y23,6966,2993,511,38,1724,88,34,931,647,160,0,9,37,0,352,89,3973,899,220,203,579,203,118,3153,511,47,1761,88,386,1020,57,110,UCUV
69,Columbia City,UCUV,Residential Urban Village,5Y23,8231,3860,2098,33,1283,0,60,384,513,126,20,0,0,0,226,141,4371,507,104,98,254,0,106,3986,2118,33,1283,0,286,525,53.1,111,UCUV
70,Admiral,UCUV,Residential Urban Village,5Y23,2795,2210,94,0,115,2,0,260,114,51,0,0,0,0,2,61,585,321,130,161,0,0,44,2261,94,0,115,2,2,321,20.9,113,UCUV
71,Bitter Lake Village,UCUV,Hub Urban Village,5Y23,6946,3652,650,37,853,70,11,419,1254,316,0,30,0,0,366,542,3294,961,136,312,255,124,567,3968,650,67,853,70,377,961,47.4,114,UCUV
72,Othello,UCUV,Residential Urban Village,5Y23,14362,2945,3917,60,5097,91,103,970,1179,117,103,91,0,0,733,135,11417,793,415,306,493,104,231,3062,4020,151,5097,91,836,1105,79.5,123,UCUV
73,Westwood-Highland Park,UCUV,Residential Urban Village,5Y23,6127,2932,397,0,727,20,32,461,1558,24,0,0,9,0,980,545,3195,873,327,128,150,54,511,2956,397,0,736,20,1012,1006,52.1,127,UCUV
74,South Park,UCUV,Residential Urban Village,5Y23,4060,1383,464,48,975,7,34,211,938,124,0,185,8,0,355,266,2677,420,117,104,148,0,285,1507,464,233,983,7,389,477,65.9,128,UCUV
75,Madison-Miller,UCUV,Residential Urban Village,5Y23,8536,5657,695,0,1057,0,16,350,761,284,49,39,0,0,178,211,2879,517,157,80,204,58,204,5941,744,39,1057,0,194,561,33.7,131,UCUV
76,Lake City,UCUV,Hub Urban Village,5Y23,5355,2643,518,0,892,0,63,381,858,94,0,0,0,0,430,334,2712,715,108,109,183,32,402,2737,518,0,892,0,493,715,50.6,201,UCUV
77,Roosevelt,UCUV,Residential Urban Village,5Y23,4377,2830,122,0,831,0,15,186,393,212,49,18,0,0,0,114,1547,260,40,54,153,0,93,3042,171,18,831,0,15,300,35.3,202,UCUV
78,Wallingford,UCUV,Residential Urban Village,5Y23,7424,4696,344,0,690,18,18,711,947,194,7,12,4,0,306,424,2728,1125,93,62,450,9,583,4890,351,12,694,18,324,1135,36.7,203,UCUV
79,Rainier Beach,UCUV,Residential Urban Village,5Y23,6430,1255,2109,29,1593,0,125,227,1092,0,0,14,0,0,1043,35,5175,184,199,61,53,0,51,1255,2109,43,1593,0,1168,262,80.5,204,UCUV
80,West Seattle Junction,UCUV,Hub Urban Village,5Y23,8967,6520,382,0,656,33,0,629,747,67,61,0,0,0,256,363,2447,909,201,241,351,0,366,6587,443,0,656,33,256,992,27.3,205,UCUV
81,Morgan Junction,UCUV,Residential Urban Village,5Y23,4907,3847,106,0,135,0,5,223,591,92,0,0,0,0,237,262,1060,485,50,157,114,15,197,3939,106,0,135,0,242,485,21.6,206,UCUV
82,Green Lake,UCUV,Residential Urban Village,5Y23,3652,2441,0,0,381,0,46,324,460,60,0,0,0,0,218,182,1211,506,43,109,92,0,262,2501,0,0,381,0,264,506,33.2,207,UCUV
83,Northgate,UCUV,Urban Center,5Y23,9547,4801,1119,25,1819,0,25,765,993,250,35,0,0,0,371,337,4746,1082,254,27,550,73,337,5051,1154,25,1819,0,396,1102,49.7,301,UCUV
84,Fremont,UCUV,Hub Urban Village,5Y23,7321,5065,163,0,999,0,38,603,453,290,0,0,7,0,14,142,2256,718,60,68,401,30,235,5355,163,0,1006,0,52,745,30.8,302,UCUV
85,Ballard,UCUV,Hub Urban Village,5Y23,21365,14720,250,19,2825,73,121,1673,1684,494,0,14,25,0,272,879,6645,2526,452,207,654,0,1369,15214,250,33,2850,73,393,2552,31.1,303,UCUV
86,Mt Baker,UCUV,Hub Urban Village,5Y23,7978,2682,1662,0,2043,0,65,804,722,134,0,54,0,0,277,257,5296,669,384,413,539,43,293,2816,1662,54,2043,0,342,1061,66.4,305,UCUV
87,South Lake Union,UCUV,Urban Center,5Y23,11976,4394,465,174,5658,8,0,614,663,260,0,0,0,0,144,259,7582,867,71,208,356,27,261,4654,465,174,5658,8,144,873,63.3,312,UCUV
88,University District,UCUV,Urban Center,5Y23,29410,12633,1505,389,9567,107,110,2872,2227,936,0,71,41,23,573,583,16777,3117,685,332,2022,323,782,13569,1505,460,9608,130,683,3455,57,401,UCUV
89,Uptown,UCUV,Urban Center,5Y23,12825,6763,608,7,2983,32,221,979,1232,219,0,31,26,0,310,646,6062,1508,473,370,270,60,736,6982,608,38,3009,32,531,1625,47.3,412,UCUV
90,Downtown,UCUV,Urban Center,5Y23,42788,19132,2679,151,14771,44,414,2312,3285,936,0,18,152,0,654,1525,23656,3344,773,773,1066,202,2014,20068,2679,169,14923,44,1068,3837,55.3,413,UCUV
91,First Hill/Capitol Hill,UCUV,Urban Center,5Y23,49217,28455,2855,264,9378,237,275,3974,3779,963,34,177,132,0,880,1593,20762,4656,1255,829,2667,619,1672,29418,2889,441,9510,237,1155,5567,42.2,414,UCUV
92,Greater Duwamish,UCUV,Manufacturing Industrial,5Y23,497,345,13,2,58,0,0,53,26,12,0,0,0,0,6,8,152,61,6,0,12,0,43,357,13,2,58,0,6,61,30.6,502,UCUV
